Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 125 (shift_expr -> shift_expr RIGHT_OP add_expr .)
    )               reduce using rule 125 (shift_expr -> shift_expr RIGHT_OP add_expr .)
    :               reduce using rule 125 (shift_expr -> shift_expr RIGHT_OP add_expr .)
    +               shift and go to state 216
    -               shift and go to state 217


state 300

    (127) add_expr -> add_expr + mult_expr .
    (130) mult_expr -> mult_expr . * cast_expr
    (131) mult_expr -> mult_expr . / cast_expr
    (132) mult_expr -> mult_expr . % cast_expr

    +               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    -               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    LEFT_OP         reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    RIGHT_OP        reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    <               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    >               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    LE_OP           reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    GE_OP           reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    EQ_OP           reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    NE_OP           reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    &               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    ^               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    |               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    AND_OP          reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    ?               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    OR_OP           reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    ;               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    ,               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    ]               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    }               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    )               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    :               reduce using rule 127 (add_expr -> add_expr + mult_expr .)
    *               shift and go to state 218
    /               shift and go to state 219
    %               shift and go to state 220


state 301

    (128) add_expr -> add_expr - mult_expr .
    (130) mult_expr -> mult_expr . * cast_expr
    (131) mult_expr -> mult_expr . / cast_expr
    (132) mult_expr -> mult_expr . % cast_expr

    +               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    -               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    LEFT_OP         reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    RIGHT_OP        reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    <               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    >               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    LE_OP           reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    GE_OP           reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    EQ_OP           reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    NE_OP           reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    &               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    ^               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    |               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    AND_OP          reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    ?               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    OR_OP           reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    ;               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    ,               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    ]               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    }               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    )               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    :               reduce using rule 128 (add_expr -> add_expr - mult_expr .)
    *               shift and go to state 218
    /               shift and go to state 219
    %               shift and go to state 220


state 302

    (130) mult_expr -> mult_expr * cast_expr .

    *               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    /               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    %               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    +               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    -               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    LEFT_OP         reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    RIGHT_OP        reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    <               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    >               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    LE_OP           reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    GE_OP           reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    EQ_OP           reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    NE_OP           reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    &               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    ^               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    |               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    AND_OP          reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    ?               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    OR_OP           reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    ;               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    ,               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    ]               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    }               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    )               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)
    :               reduce using rule 130 (mult_expr -> mult_expr * cast_expr .)


state 303

    (131) mult_expr -> mult_expr / cast_expr .

    *               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    /               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    %               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    +               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    -               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    LEFT_OP         reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    RIGHT_OP        reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    <               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    >               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    LE_OP           reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    GE_OP           reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    EQ_OP           reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    NE_OP           reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    &               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    ^               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    |               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    AND_OP          reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    ?               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    OR_OP           reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    ;               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    ,               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    ]               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    }               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    )               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)
    :               reduce using rule 131 (mult_expr -> mult_expr / cast_expr .)


state 304

    (132) mult_expr -> mult_expr % cast_expr .

    *               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    /               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    %               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    +               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    -               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    LEFT_OP         reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    RIGHT_OP        reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    <               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    >               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    LE_OP           reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    GE_OP           reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    EQ_OP           reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    NE_OP           reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    &               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    ^               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    |               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    AND_OP          reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    ?               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    OR_OP           reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    ;               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    ,               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    ]               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    }               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    )               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)
    :               reduce using rule 132 (mult_expr -> mult_expr % cast_expr .)


state 305

    (215) labeled_stmt -> IDENTIFIER : stmt .

    }               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    IDENTIFIER      reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    CASE            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    DEFAULT         reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    {               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    ;               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    IF              reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    SWITCH          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    WHILE           reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    DO              reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    FOR             reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    GOTO            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    CONTINUE        reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    BREAK           reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    RETURN          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    TYPEDEF         reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    EXTERN          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    STATIC          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    AUTO            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    REGISTER        reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    VOID            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    CHAR            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    SHORT           reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    INT             reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    LONG            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    FLOAT           reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    DOUBLE          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    SIGNED          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    UNSIGNED        reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    BOOL            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    CONST           reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    RESTRICT        reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    VOLATILE        reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    INLINE          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    ENUM            reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    STRUCT          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    UNION           reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    INC_OP          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    DEC_OP          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    SIZEOF          reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    (               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    &               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    *               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    +               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    -               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    ~               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
    !               reduce using rule 215 (labeled_stmt -> IDENTIFIER : stmt .)
